Version 4
SHEET 1 1408 808
SYMATTR InstName C325
SYMATTR Value 5�
SYMBOL r 0 -2064 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL cap 832 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C326
SYMATTR Value 1�
SYMBOL cap 944 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C327
SYMATTR Value 2�
SYMBOL cap 1072 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C328
SYMATTR Value 3�
SYMBOL cap 1200 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C329
SYMATTR Value 4�
SYMBOL cap 1344 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C330
SYMATTR Value 5�
SYMBOL cap 1168 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C331
SYMATTR Value 1�
SYMBOL cap 1056 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C332
SYMATTR Value 2�
SYMBOL cap 928 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C333
SYMATTR Value 3�
SYMBOL cap 800 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C334
SYMATTR Value 4�
SYMBOL cap 656 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C335
SYMATTR Value 5�
SYMBOL r 1344 -2224 R180
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL cap 512 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C336
SYMATTR Value 1�
SYMBOL cap 400 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C337
SYMATTR Value 2�
SYMBOL cap 272 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C338
SYMATTR Value 3�
SYMBOL cap 144 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C339
SYMATTR Value 4�
SYMBOL cap 0 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C340
SYMATTR Value 5�
SYMBOL cap 176 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C341
SYMATTR Value 1�
SYMBOL cap 288 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C342
SYMATTR Value 2�
SYMBOL cap 416 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C343
SYMATTR Value 3�
SYMBOL cap 544 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C344
SYMATTR Value 4�
SYMBOL cap 688 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C345
SYMATTR Value 5�
SYMBOL r 0 -2368 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL cap 832 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C346
SYMATTR Value 1�
SYMBOL cap 944 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C347
SYMATTR Value 2�
SYMBOL cap 1072 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C348
SYMATTR Value 3�
SYMBOL cap 1200 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C349
SYMATTR Value 4�
SYMBOL cap 1344 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C350
SYMATTR Value 5�
SYMBOL cap 1168 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C351
SYMATTR Value 1�
SYMBOL cap 1056 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C352
SYMATTR Value 2�
SYMBOL cap 928 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C353
SYMATTR Value 3�
SYMBOL cap 800 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C354
SYMATTR Value 4�
SYMBOL cap 656 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C355
SYMATTR Value 5�
SYMBOL r 1344 -2528 R180
SYMATTR InstName R36
SYMATTR Value 100
SYMBOL cap 512 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C356
SYMATTR Value 1�
SYMBOL cap 400 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C357
SYMATTR Value 2�
SYMBOL cap 272 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C358
SYMATTR Value 3�
SYMBOL cap 144 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C359
SYMATTR Value 4�
SYMBOL cap 0 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C360
SYMATTR Value 5�
SYMBOL cap 176 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C361
SYMATTR Value 1�
SYMBOL cap 288 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C362
SYMATTR Value 2�
SYMBOL cap 416 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C363
SYMATTR Value 3�
SYMBOL cap 544 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C364
SYMATTR Value 4�
SYMBOL cap 688 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C365
SYMATTR Value 5�
SYMBOL r 0 -2672 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL cap 832 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C366
SYMATTR Value 1�
SYMBOL cap 944 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C367
SYMATTR Value 2�
SYMBOL cap 1072 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C368
SYMATTR Value 3�
SYMBOL cap 1200 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C369
SYMATTR Value 4�
SYMBOL cap 1344 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C370
SYMATTR Value 5�
SYMBOL cap 1168 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C371
SYMATTR Value 1�
SYMBOL cap 1056 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C372
SYMATTR Value 2�
SYMBOL cap 928 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C373
SYMATTR Value 3�
SYMBOL cap 800 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C374
SYMATTR Value 4�
SYMBOL cap 656 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C375
SYMATTR Value 5�
SYMBOL r 1344 -2832 R180
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL cap 512 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C376
SYMATTR Value 1�
SYMBOL cap 400 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C377
SYMATTR Value 2�
SYMBOL cap 272 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C378
SYMATTR Value 3�
SYMBOL cap 144 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C379
SYMATTR Value 4�
SYMBOL cap 0 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C380
SYMATTR Value 5�
SYMBOL cap 176 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C381
SYMATTR Value 1�
SYMBOL cap 288 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C382
SYMATTR Value 2�
SYMBOL cap 416 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C383
SYMATTR Value 3�
SYMBOL cap 544 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C384
SYMATTR Value 4�
SYMBOL cap 688 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C385
SYMATTR Value 5�
SYMBOL r 0 -2976 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL cap 832 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C386
SYMATTR Value 1�
SYMBOL cap 944 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C387
SYMATTR Value 2�
SYMBOL cap 1072 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C388
SYMATTR Value 3�
SYMBOL cap 1200 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C389
SYMATTR Value 4�
SYMBOL cap 1344 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C390
SYMATTR Value 5�
SYMBOL cap 1168 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C391
SYMATTR Value 1�
SYMBOL cap 1056 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C392
SYMATTR Value 2�
SYMBOL cap 928 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C393
SYMATTR Value 3�
SYMBOL cap 800 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C394
SYMATTR Value 4�
SYMBOL cap 656 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C395
SYMATTR Value 5�
SYMBOL r 1344 -3136 R180
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL cap 512 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C396
SYMATTR Value 1�
SYMBOL cap 400 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C397
SYMATTR Value 2�
SYMBOL cap 272 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C398
SYMATTR Value 3�
SYMBOL cap 144 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C399
SYMATTR Value 4�
SYMBOL cap 0 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C400
SYMATTR Value 5�
SYMBOL cap -1264 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C401
SYMATTR Value 1�
SYMBOL cap -1152 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C402
SYMATTR Value 2�
SYMBOL cap -1024 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C403
SYMATTR Value 3�
SYMBOL cap -896 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C404
SYMATTR Value 4�
SYMBOL cap -752 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C405
SYMATTR Value 5�
SYMBOL r -1440 -2064 R0
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL cap -608 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C406
SYMATTR Value 1�
SYMBOL cap -496 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C407
SYMATTR Value 2�
SYMBOL cap -368 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C408
SYMATTR Value 3�
SYMBOL cap -240 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C409
SYMATTR Value 4�
SYMBOL cap -96 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C410
SYMATTR Value 5�
SYMBOL cap -272 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C411
SYMATTR Value 1�
SYMBOL cap -384 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C412
SYMATTR Value 2�
SYMBOL cap -512 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C413
SYMATTR Value 3�
SYMBOL cap -640 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C414
SYMATTR Value 4�
SYMBOL cap -784 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C415
SYMATTR Value 5�
SYMBOL r -96 -2224 R180
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL cap -928 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C416
SYMATTR Value 1�
SYMBOL cap -1040 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C417
SYMATTR Value 2�
SYMBOL cap -1168 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C418
SYMATTR Value 3�
SYMBOL cap -1296 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C419
SYMATTR Value 4�
SYMBOL cap -1440 -2208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C420
SYMATTR Value 5�
SYMBOL cap -1264 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C421
SYMATTR Value 1�
SYMBOL cap -1152 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C422
SYMATTR Value 2�
SYMBOL cap -1024 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C423
SYMATTR Value 3�
SYMBOL cap -896 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C424
SYMATTR Value 4�
SYMBOL cap -752 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C425
SYMATTR Value 5�
SYMBOL r -1440 -2368 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL cap -608 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C426
SYMATTR Value 1�
SYMBOL cap -496 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C427
SYMATTR Value 2�
SYMBOL cap -368 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C428
SYMATTR Value 3�
SYMBOL cap -240 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C429
SYMATTR Value 4�
SYMBOL cap -96 -2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C430
SYMATTR Value 5�
SYMBOL cap -272 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C431
SYMATTR Value 1�
SYMBOL cap -384 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C432
SYMATTR Value 2�
SYMBOL cap -512 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C433
SYMATTR Value 3�
SYMBOL cap -640 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C434
SYMATTR Value 4�
SYMBOL cap -784 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C435
SYMATTR Value 5�
SYMBOL r -96 -2528 R180
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL cap -928 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C436
SYMATTR Value 1�
SYMBOL cap -1040 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C437
SYMATTR Value 2�
SYMBOL cap -1168 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C438
SYMATTR Value 3�
SYMBOL cap -1296 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C439
SYMATTR Value 4�
SYMBOL cap -1440 -2512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C440
SYMATTR Value 5�
SYMBOL cap -1264 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C441
SYMATTR Value 1�
SYMBOL cap -1152 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C442
SYMATTR Value 2�
SYMBOL cap -1024 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C443
SYMATTR Value 3�
SYMBOL cap -896 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C444
SYMATTR Value 4�
SYMBOL cap -752 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C445
SYMATTR Value 5�
SYMBOL r -1440 -2672 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL cap -608 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C446
SYMATTR Value 1�
SYMBOL cap -496 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C447
SYMATTR Value 2�
SYMBOL cap -368 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C448
SYMATTR Value 3�
SYMBOL cap -240 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C449
SYMATTR Value 4�
SYMBOL cap -96 -2688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C450
SYMATTR Value 5�
SYMBOL cap -272 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C451
SYMATTR Value 1�
SYMBOL cap -384 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C452
SYMATTR Value 2�
SYMBOL cap -512 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C453
SYMATTR Value 3�
SYMBOL cap -640 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C454
SYMATTR Value 4�
SYMBOL cap -784 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C455
SYMATTR Value 5�
SYMBOL r -96 -2832 R180
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL cap -928 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C456
SYMATTR Value 1�
SYMBOL cap -1040 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C457
SYMATTR Value 2�
SYMBOL cap -1168 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C458
SYMATTR Value 3�
SYMBOL cap -1296 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C459
SYMATTR Value 4�
SYMBOL cap -1440 -2816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C460
SYMATTR Value 5�
SYMBOL cap -1264 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C461
SYMATTR Value 1�
SYMBOL cap -1152 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C462
SYMATTR Value 2�
SYMBOL cap -1024 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C463
SYMATTR Value 3�
SYMBOL cap -896 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C464
SYMATTR Value 4�
SYMBOL cap -752 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C465
SYMATTR Value 5�
SYMBOL r -1440 -2976 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL cap -608 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C466
SYMATTR Value 1�
SYMBOL cap -496 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C467
SYMATTR Value 2�
SYMBOL cap -368 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C468
SYMATTR Value 3�
SYMBOL cap -240 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C469
SYMATTR Value 4�
SYMBOL cap -96 -2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C470
SYMATTR Value 5�
SYMBOL cap -272 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C471
SYMATTR Value 1�
SYMBOL cap -384 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C472
SYMATTR Value 2�
SYMBOL cap -512 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C473
SYMATTR Value 3�
SYMBOL cap -640 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C474
SYMATTR Value 4�
SYMBOL cap -784 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C475
SYMATTR Value 5�
SYMBOL r -96 -3136 R180
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL cap -928 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C476
SYMATTR Value 1�
SYMBOL cap -1040 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C477
SYMATTR Value 2�
SYMBOL cap -1168 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C478
SYMATTR Value 3�
SYMBOL cap -1296 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C479
SYMATTR Value 4�
SYMBOL cap -1440 -3120 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C480
SYMATTR Value 5�
SYMBOL cap 176 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C481
SYMATTR Value 1�
SYMBOL cap 288 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C482
SYMATTR Value 2�
SYMBOL cap 416 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C483
SYMATTR Value 3�
SYMBOL cap 544 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C484
SYMATTR Value 4�
SYMBOL cap 688 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C485
SYMATTR Value 5�
SYMBOL r 0 -3296 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL cap 832 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C486
SYMATTR Value 1�
SYMBOL cap 944 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C487
SYMATTR Value 2�
SYMBOL cap 1072 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C488
SYMATTR Value 3�
SYMBOL cap 1200 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C489
SYMATTR Value 4�
SYMBOL cap 1344 -3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C490
SYMATTR Value 5�
SYMBOL cap 1168 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C491
SYMATTR Value 1�
SYMBOL cap 1056 -3440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C492
SYMATTR Value 2�
SYMBOL cap 928 -3440 R270
